,first_y_test,second_y_test,predicted_labels
5742,1,1,1
5743,1,1,1
5744,1,1,1
5745,1,1,1
5746,1,1,1
5747,1,1,1
5748,2,3,2
5749,1,1,1
5750,1,1,1
5751,1,1,1
5752,1,1,1
5753,1,1,1
5754,1,1,1
5755,1,1,1
5756,4,4,4
5757,2,3,2
5758,1,1,1
5759,1,1,1
5760,1,1,1
5761,2,3,3
5762,2,3,1
5763,1,1,1
5764,1,1,1
5765,1,1,1
5766,1,1,1
5767,1,1,1
5768,1,1,1
5769,2,3,2
5770,1,1,1
5771,1,1,1
5772,2,3,2
5773,1,1,1
5774,2,3,2
5775,3,4,3
5776,1,1,1
5777,2,3,3
5778,1,1,1
5779,1,1,1
5780,1,1,1
5781,1,1,1
5782,1,1,1
5783,1,1,1
5784,1,1,1
5785,2,3,2
5786,1,1,1
5787,1,1,1
5788,1,1,1
5789,1,1,1
5790,2,3,2
5791,1,1,1
5792,1,1,1
5793,1,1,1
5794,2,3,2
5795,1,1,1
5796,1,1,1
5797,1,1,1
5798,1,1,1
5799,1,1,1
5800,1,1,1
5801,2,3,2
5802,1,1,1
5803,1,1,1
5804,1,1,1
5805,1,1,1
5806,1,1,1
5807,1,1,1
5808,1,1,1
5809,3,4,3
5810,0,1,2
5811,2,3,1
5812,1,1,1
5813,2,3,4
5814,2,3,2
5815,1,1,1
5816,1,1,1
5817,1,1,1
5818,1,1,1
5819,1,1,1
5820,2,3,2
5821,1,1,1
5822,1,1,1
5823,2,3,3
5824,1,1,1
5825,1,1,1
5826,1,1,1
5827,1,1,1
5828,1,1,1
5829,1,1,1
5830,1,1,1
5831,1,1,1
5832,1,1,1
5833,1,1,1
5834,1,1,1
5835,1,1,1
5836,1,1,1
5837,2,3,2
5838,1,1,1
5839,2,3,2
5840,1,1,1
5841,1,1,1
5842,2,3,2
5843,1,1,1
5844,1,1,1
5845,2,3,2
5846,2,3,3
5847,2,3,2
5848,1,1,1
5849,0,1,1
5850,1,1,1
5851,1,1,1
5852,1,1,1
5853,2,3,1
5854,1,1,1
5855,1,1,1
5856,1,1,1
5857,1,1,1
5858,1,1,1
5859,1,1,1
5860,1,1,1
5861,1,1,1
5862,1,1,1
5863,2,3,2
5864,2,3,2
5865,3,4,3
5866,2,3,2
5867,1,1,1
5868,2,3,2
5869,1,1,2
5870,1,1,1
5871,3,4,3
5872,1,1,1
5873,2,3,2
5874,1,1,1
5875,1,1,1
5876,1,1,2
5877,1,1,1
5878,2,3,2
5879,1,1,1
5880,1,1,1
5881,2,3,0
5882,1,1,1
5883,1,1,1
5884,1,1,1
5885,1,1,1
5886,1,1,1
5887,1,1,1
5888,1,1,1
5889,1,1,1
5890,1,1,1
5891,1,1,1
5892,1,1,1
5893,1,1,1
5894,1,1,1
5895,1,1,1
5896,2,3,3
5897,1,1,1
5898,1,1,1
5899,1,1,1
5900,1,1,1
5901,1,1,1
5902,1,1,1
5903,2,3,2
5904,2,3,2
5905,1,1,1
5906,1,1,1
5907,2,3,3
5908,1,1,1
5909,1,1,1
5910,2,3,2
5911,1,1,1
5912,2,3,2
5913,2,3,2
5914,1,1,1
5915,1,1,1
5916,2,3,2
5917,1,1,1
5918,1,1,1
5919,1,1,1
5920,1,1,1
5921,2,3,2
5922,3,4,3
5923,1,1,1
5924,1,1,1
5925,1,1,0
5926,3,4,3
5927,3,4,3
5928,1,1,1
5929,1,1,1
5930,1,1,1
5931,1,1,1
5932,1,1,1
5933,2,3,3
5934,1,1,1
5935,1,1,1
5936,2,3,2
5937,1,1,1
5938,2,3,2
5939,1,1,1
5940,1,1,1
5941,1,1,1
5942,1,1,1
5943,1,1,1
5944,1,1,1
5945,1,1,2
5946,1,1,1
5947,1,1,1
5948,1,1,1
5949,1,1,1
5950,2,3,2
5951,1,1,1
5952,1,1,1
5953,1,1,1
5954,1,1,1
5955,2,3,2
5956,1,1,1
5957,1,1,1
5958,1,1,1
5959,1,2,1
5960,1,1,1
5961,1,1,1
5962,1,1,1
5963,3,4,3
5964,1,1,1
5965,2,3,2
5966,1,1,1
5967,2,3,2
5968,1,1,1
5969,1,1,1
5970,1,1,1
5971,1,1,1
5972,1,1,1
5973,1,1,1
5974,1,1,1
5975,1,1,1
5976,1,1,1
5977,1,1,1
5978,1,1,1
5979,1,1,1
5980,1,1,1
5981,1,1,2
5982,2,3,2
5983,1,1,1
5984,1,1,1
5985,1,1,1
5986,1,1,1
5987,1,1,1
5988,1,1,1
5989,3,4,3
5990,1,1,1
5991,2,3,2
5992,2,3,2
5993,1,1,1
5994,1,1,1
5995,1,1,1
5996,1,1,1
5997,2,3,2
5998,1,1,1
5999,1,1,1
6000,1,1,1
6001,1,1,1
6002,2,3,2
6003,2,3,2
6004,1,1,1
6005,1,1,1
6006,2,3,3
6007,1,1,1
6008,1,1,1
6009,1,1,1
6010,2,3,2
6011,3,4,3
6012,1,1,1
6013,2,3,3
6014,1,1,1
6015,1,1,1
6016,1,1,1
6017,1,1,1
6018,3,4,3
6019,1,1,1
6020,2,3,2
6021,1,1,1
6022,1,1,1
6023,1,1,1
6024,1,1,1
6025,2,3,2
6026,1,1,1
6027,1,1,1
6028,1,1,1
6029,1,1,1
6030,1,1,1
6031,1,1,1
6032,1,1,2
6033,1,1,1
6034,2,3,2
6035,1,1,1
6036,1,1,1
6037,1,1,1
6038,0,1,0
6039,1,1,1
6040,1,1,1
6041,1,1,1
6042,2,3,3
6043,1,1,1
6044,1,1,1
6045,1,1,1
6046,1,1,1
6047,3,4,3
6048,1,1,1
6049,1,1,1
6050,2,3,3
6051,3,4,3
6052,1,1,1
6053,2,3,2
6054,2,3,2
6055,1,1,1
6056,2,3,2
6057,1,1,1
6058,1,1,1
6059,1,1,1
6060,1,1,1
6061,1,1,1
6062,2,3,2
6063,1,1,1
6064,1,1,1
6065,1,1,1
6066,1,1,1
6067,1,1,1
6068,1,1,1
6069,1,1,1
6070,2,3,2
6071,1,1,1
6072,1,1,1
6073,1,1,1
6074,2,3,3
6075,1,1,1
6076,1,1,1
6077,1,1,1
6078,1,1,1
6079,2,3,2
6080,1,1,1
6081,1,1,1
6082,1,1,1
6083,1,1,1
6084,1,1,1
6085,1,1,1
6086,1,1,1
6087,2,3,1
6088,1,1,1
6089,1,1,1
6090,2,3,2
6091,1,1,1
6092,1,1,1
6093,2,3,2
6094,1,1,1
6095,1,1,1
6096,1,1,1
6097,2,3,2
6098,2,3,3
6099,1,1,1
6100,1,1,1
6101,1,1,1
6102,1,1,1
6103,1,1,1
6104,1,1,1
6105,1,1,1
6106,1,1,1
6107,1,1,1
6108,1,1,1
6109,1,1,1
6110,1,1,1
6111,1,1,1
6112,1,1,1
6113,1,1,1
6114,1,1,1
6115,1,1,1
6116,1,1,1
6117,1,1,1
6118,1,1,1
6119,1,1,1
6120,2,3,3
6121,1,1,1
6122,1,1,1
6123,1,1,1
6124,1,1,1
6125,2,3,3
6126,1,1,1
6127,1,1,1
6128,2,3,3
6129,1,1,1
6130,1,1,1
6131,2,3,2
6132,1,1,1
6133,1,1,1
6134,1,1,1
6135,1,1,1
6136,1,1,1
6137,1,1,1
6138,1,1,1
6139,1,1,1
6140,1,1,1
6141,1,1,1
6142,1,1,1
6143,2,3,2
6144,1,1,1
6145,1,1,1
6146,1,1,1
6147,3,4,4
6148,1,1,1
6149,2,3,2
6150,2,3,2
6151,1,1,1
6152,2,3,2
6153,1,1,1
6154,2,3,1
6155,1,1,1
6156,1,1,1
6157,2,3,2
6158,1,1,1
6159,1,1,1
6160,1,1,1
6161,1,1,1
6162,2,3,2
6163,1,1,1
6164,1,1,1
6165,1,1,1
6166,1,1,1
6167,2,3,2
6168,1,1,1
6169,1,1,1
6170,1,1,1
6171,1,1,1
6172,1,1,1
6173,1,1,1
6174,1,1,1
6175,1,1,1
6176,1,1,1
6177,2,3,2
6178,1,1,1
6179,1,1,1
6180,2,3,2
6181,3,4,4
6182,1,1,1
6183,1,1,1
6184,1,1,1
6185,1,1,1
6186,1,1,1
6187,2,3,2
6188,2,3,2
6189,2,3,2
6190,1,1,1
6191,2,3,2
6192,1,1,1
6193,1,1,1
6194,1,1,1
6195,1,1,1
6196,1,1,1
6197,2,3,1
6198,2,3,2
6199,1,1,1
6200,1,1,1
6201,1,1,1
6202,2,3,2
6203,1,1,1
6204,1,1,1
6205,1,1,1
6206,1,1,1
6207,1,1,1
6208,2,3,3
6209,3,4,3
6210,1,1,1
6211,1,1,1
6212,1,1,1
6213,1,1,1
6214,1,1,1
6215,1,1,1
6216,3,4,3
6217,2,3,2
6218,1,1,1
6219,1,1,1
6220,1,1,1
6221,1,1,1
6222,1,1,1
6223,1,1,1
6224,1,1,1
6225,2,3,2
6226,1,1,1
6227,2,3,2
6228,2,3,2
6229,2,3,2
6230,1,1,1
6231,1,1,1
6232,3,4,3
6233,2,3,2
6234,1,1,1
6235,1,1,1
6236,1,1,1
6237,1,1,1
6238,1,1,1
6239,2,3,2
6240,2,3,3
6241,1,1,1
6242,1,1,1
6243,1,1,1
6244,1,1,1
6245,1,1,1
6246,1,1,1
6247,1,1,1
6248,1,1,1
6249,1,1,1
6250,2,3,2
6251,1,1,1
6252,2,3,2
6253,1,1,1
6254,2,3,2
6255,1,1,1
6256,1,1,1
6257,2,3,2
6258,1,1,1
6259,1,1,1
6260,2,3,2
6261,1,1,1
6262,1,1,1
6263,2,3,2
6264,1,1,1
6265,1,1,1
6266,1,1,1
6267,2,3,2
6268,1,1,1
6269,1,1,1
6270,1,1,1
6271,2,3,2
6272,1,1,1
6273,3,4,3
6274,1,1,1
6275,1,1,1
6276,1,1,1
6277,3,4,3
6278,2,3,2
6279,3,4,3
6280,1,1,1
6281,1,1,1
6282,1,1,1
6283,3,4,3
6284,1,1,1
6285,2,3,2
6286,3,4,3
6287,1,1,1
6288,1,1,1
6289,1,1,1
6290,1,1,1
6291,1,1,1
6292,1,1,1
6293,1,1,0
6294,2,3,2
6295,1,1,1
6296,1,1,1
6297,1,1,1
6298,1,1,1
6299,1,1,2
6300,1,1,2
6301,1,1,1
6302,1,1,1
6303,4,4,3
6304,1,1,1
6305,2,3,2
6306,2,3,2
6307,1,1,1
6308,1,1,1
6309,1,1,1
6310,1,1,1
6311,1,1,1
6312,1,1,1
6313,1,1,1
6314,1,1,1
6315,2,3,2
6316,2,3,2
6317,1,1,1
6318,1,1,1
6319,1,1,1
6320,1,1,1
6321,1,1,1
6322,1,1,1
6323,1,1,1
6324,2,3,2
6325,1,1,1
6326,1,1,1
6327,1,1,1
6328,1,1,1
6329,1,1,1
6330,1,1,1
6331,1,1,1
6332,1,1,1
6333,1,1,1
6334,1,1,1
6335,2,3,2
6336,1,1,1
6337,1,1,1
6338,1,1,1
6339,1,1,1
6340,1,1,1
6341,1,1,1
6342,1,1,1
6343,1,1,1
6344,1,1,1
6345,4,4,4
6346,1,1,1
6347,1,1,1
6348,1,1,1
6349,1,1,1
6350,1,1,1
6351,1,1,1
6352,1,1,1
6353,2,3,2
6354,1,1,1
6355,2,3,2
6356,1,1,1
6357,3,4,3
6358,1,1,1
6359,2,3,2
6360,1,1,1
6361,3,4,4
6362,1,1,1
6363,2,3,2
6364,1,1,1
6365,1,1,2
6366,1,1,1
6367,1,1,1
6368,1,1,1
6369,0,1,1
6370,2,3,2
6371,1,1,1
6372,1,1,1
6373,1,1,1
6374,2,3,2
6375,0,1,1
6376,1,1,1
6377,0,1,1
6378,1,1,1
6379,1,1,1
6380,2,3,2
6381,2,3,3
6382,2,3,3
6383,1,1,1
6384,2,3,3
6385,1,1,1
6386,1,1,1
6387,1,1,1
6388,0,1,0
6389,1,1,1
6390,1,1,1
6391,1,1,1
6392,1,1,1
6393,2,3,2
6394,1,1,1
6395,1,1,1
6396,3,4,4
6397,1,1,1
6398,1,1,1
6399,3,4,3
6400,1,1,1
6401,1,1,1
6402,1,1,1
6403,1,1,1
6404,1,1,1
6405,1,1,1
6406,2,3,2
6407,1,1,1
6408,3,4,3
6409,1,1,1
6410,1,1,1
6411,1,1,1
6412,1,1,1
6413,1,1,1
6414,1,1,1
6415,1,1,1
6416,1,1,1
6417,1,1,1
6418,1,1,1
6419,1,1,1
6420,1,1,1
6421,1,1,1
6422,1,1,1
6423,1,1,1
6424,3,4,3
6425,1,1,1
6426,1,1,1
6427,1,1,2
6428,1,1,1
6429,2,3,1
6430,1,1,1
6431,3,4,4
6432,1,1,1
6433,2,3,2
6434,1,1,1
6435,1,1,1
6436,1,1,1
6437,1,1,1
6438,2,3,2
6439,1,1,1
6440,1,1,1
6441,2,3,2
6442,1,1,1
6443,1,1,1
6444,2,3,2
6445,1,1,1
6446,1,1,1
6447,1,1,1
6448,1,1,1
6449,2,3,3
6450,1,1,1
6451,1,1,1
6452,1,1,1
6453,1,1,1
6454,1,1,1
6455,1,1,1
6456,2,3,2
6457,1,1,1
6458,1,1,1
6459,2,3,1
6460,1,1,1
6461,1,1,1
6462,2,3,2
6463,1,1,1
6464,1,1,1
6465,1,1,1
6466,1,1,1
6467,1,1,1
6468,1,1,1
6469,1,1,1
6470,1,1,1
6471,1,1,1
6472,2,3,2
6473,1,1,1
6474,3,4,4
6475,1,1,1
6476,1,1,1
6477,1,1,1
6478,1,1,1
6479,1,1,1
6480,1,1,1
6481,2,3,2
6482,1,1,1
6483,2,3,2
6484,1,1,1
6485,2,3,2
6486,1,1,1
6487,1,1,1
6488,1,1,1
6489,1,1,1
6490,2,3,2
6491,1,1,1
6492,2,3,2
6493,1,1,1
6494,2,3,2
6495,2,3,2
6496,1,1,1
6497,1,1,1
6498,2,3,2
6499,2,3,1
6500,1,1,1
6501,1,1,1
6502,2,3,1
6503,1,1,1
6504,1,1,1
6505,1,1,1
6506,1,1,1
6507,2,3,3
6508,1,1,1
6509,1,1,1
6510,1,1,1
6511,1,1,1
6512,1,1,1
6513,1,1,1
6514,2,3,2
6515,1,1,1
6516,2,3,2
6517,2,3,1
6518,1,1,1
6519,1,1,1
6520,1,1,1
6521,1,1,1
6522,3,4,4
6523,1,1,1
6524,1,1,1
6525,1,1,0
6526,1,1,1
6527,1,1,1
6528,1,1,1
6529,3,4,3
6530,1,1,1
6531,1,1,1
6532,1,1,1
6533,1,1,1
6534,2,3,2
6535,2,3,1
6536,1,1,1
6537,1,1,1
6538,1,1,1
6539,1,1,2
6540,1,1,1
6541,1,1,1
6542,1,1,1
6543,1,1,1
6544,1,1,1
6545,1,1,1
6546,1,1,1
6547,1,1,1
6548,1,1,1
6549,1,1,1
6550,1,1,1
6551,2,3,1
6552,1,1,1
6553,2,3,2
6554,1,1,1
6555,1,1,1
6556,1,1,1
6557,1,1,1
6558,1,1,1
6559,1,1,1
6560,1,1,1
6561,1,1,1
6562,1,1,1
6563,2,3,2
6564,1,1,1
6565,2,3,2
6566,1,1,1
6567,1,1,1
6568,1,1,1
6569,1,1,1
6570,1,1,1
6571,2,3,2
6572,2,3,3
6573,1,1,1
6574,1,1,1
6575,1,1,1
6576,1,1,1
6577,1,1,1
6578,1,1,1
6579,1,1,1
6580,2,3,2
6581,1,1,1
6582,1,1,1
6583,1,1,1
6584,1,1,1
6585,1,1,1
6586,2,3,2
6587,1,1,1
6588,1,1,1
6589,2,3,3
6590,1,1,1
6591,1,1,1
6592,1,1,1
6593,1,1,1
6594,1,1,1
6595,1,1,1
6596,2,3,2
6597,1,1,1
6598,1,1,1
6599,1,1,1
6600,0,1,1
6601,1,1,1
6602,1,1,1
6603,2,3,2
6604,1,1,1
6605,3,4,4
6606,1,1,1
6607,1,1,1
6608,1,1,1
6609,1,1,1
6610,2,3,2
6611,2,3,2
6612,1,1,1
6613,1,1,1
6614,1,1,1
6615,1,1,1
6616,1,1,1
6617,1,1,1
6618,2,3,2
6619,3,4,3
6620,1,1,1
6621,1,1,1
6622,1,1,1
6623,1,1,1
6624,1,1,1
6625,1,1,1
6626,1,1,1
6627,1,1,1
6628,1,1,1
6629,1,1,1
6630,1,1,1
6631,1,1,1
6632,1,1,1
6633,1,1,1
6634,1,1,1
6635,1,1,1
6636,1,1,1
6637,2,3,2
6638,2,3,2
6639,3,4,3
6640,1,1,1
6641,2,3,2
6642,3,4,3
6643,1,1,1
6644,1,1,1
6645,3,4,3
6646,1,1,1
6647,2,3,2
6648,1,1,1
6649,3,4,3
6650,2,3,2
6651,1,1,1
6652,1,1,1
6653,2,3,2
6654,1,1,1
6655,2,3,2
6656,2,3,2
6657,1,1,1
6658,1,1,1
6659,1,1,1
6660,1,1,1
6661,1,1,1
6662,1,1,1
6663,1,1,1
6664,2,3,2
6665,1,1,1
6666,1,1,1
6667,1,1,1
6668,1,1,1
6669,1,1,1
6670,2,3,2
6671,1,1,1
6672,1,1,1
6673,1,1,1
6674,1,1,1
6675,1,1,1
6676,1,1,1
6677,1,1,1
6678,1,1,1
6679,1,1,1
6680,1,1,1
6681,1,1,1
6682,1,1,1
6683,1,1,1
6684,1,1,1
6685,2,3,2
6686,2,3,3
6687,1,1,1
6688,1,1,1
6689,1,1,1
6690,1,1,1
6691,1,1,1
6692,2,3,2
6693,1,1,1
6694,3,4,3
6695,2,3,3
6696,1,1,1
6697,1,1,1
6698,1,1,1
6699,1,1,1
6700,2,3,2
6701,1,1,1
6702,1,1,1
6703,1,1,1
6704,2,3,2
6705,1,1,1
6706,1,1,1
6707,1,1,1
6708,1,1,1
6709,1,1,1
6710,2,3,2
6711,1,1,1
6712,1,1,1
6713,1,1,1
6714,1,1,1
6715,1,1,1
6716,1,1,1
6717,1,1,1
6718,1,1,1
6719,1,1,1
6720,1,1,1
6721,3,4,3
6722,2,3,2
6723,1,1,1
6724,1,1,1
6725,1,1,1
6726,2,3,3
6727,1,1,1
6728,2,3,2
6729,1,1,2
6730,1,1,1
6731,1,1,1
6732,1,1,1
6733,2,3,2
6734,1,1,1
6735,2,3,2
6736,1,1,1
6737,1,1,1
6738,1,1,1
6739,2,3,2
6740,1,1,1
6741,1,1,1
6742,1,1,1
6743,1,1,1
6744,1,1,1
6745,1,1,1
6746,1,1,1
6747,1,1,1
6748,0,1,1
6749,2,3,2
6750,2,3,2
6751,1,1,1
6752,1,1,1
6753,1,1,1
6754,1,1,1
6755,1,1,1
6756,1,1,1
6757,1,1,1
6758,1,1,1
6759,1,1,1
6760,2,3,3
6761,1,1,1
6762,1,1,2
6763,1,1,1
6764,1,1,1
6765,1,1,1
6766,2,3,2
6767,2,3,2
6768,1,1,1
6769,1,1,1
6770,2,3,2
6771,1,1,1
6772,1,1,1
6773,1,1,1
6774,1,1,1
6775,1,1,1
6776,1,1,1
6777,1,1,1
6778,1,1,1
6779,1,1,1
6780,1,1,1
6781,1,1,1
6782,1,1,1
6783,2,3,2
6784,1,1,1
6785,2,3,2
6786,1,1,1
6787,2,3,3
6788,1,1,1
6789,1,1,1
6790,1,1,1
6791,1,1,1
6792,1,1,1
6793,2,3,3
6794,1,1,1
6795,1,1,1
6796,2,3,2
6797,1,1,1
6798,1,1,1
6799,1,1,1
6800,2,3,2
6801,1,1,1
6802,2,3,2
6803,1,1,1
6804,1,1,1
6805,2,3,2
6806,1,1,1
6807,1,1,1
6808,1,1,1
6809,1,1,1
6810,1,1,1
6811,2,3,2
6812,1,1,1
6813,1,1,1
6814,2,3,3
6815,1,1,1
6816,1,1,1
6817,1,1,0
6818,1,1,1
6819,3,4,3
6820,1,1,1
6821,1,1,1
6822,1,1,1
6823,1,1,1
6824,2,3,3
6825,1,1,1
6826,1,1,1
6827,1,1,1
6828,2,3,2
6829,2,3,2
6830,2,3,2
6831,1,1,1
6832,2,3,2
6833,1,1,1
6834,1,1,1
6835,1,1,1
6836,1,1,1
6837,1,1,1
6838,1,1,1
6839,1,1,1
6840,2,3,3
6841,1,1,1
6842,1,1,1
6843,1,1,1
6844,2,3,2
6845,1,1,1
6846,1,1,1
6847,2,3,2
6848,1,1,1
6849,1,1,1
6850,1,1,1
6851,2,3,3
6852,1,1,1
6853,1,1,1
6854,2,3,3
6855,2,3,2
6856,1,1,1
6857,2,3,2
6858,1,1,1
6859,2,3,2
6860,2,3,2
6861,2,3,2
6862,1,1,1
6863,1,1,1
6864,1,1,1
6865,1,1,1
6866,1,1,1
6867,1,1,1
6868,1,1,1
6869,2,3,2
6870,1,1,1
6871,1,1,1
6872,2,3,2
6873,1,1,1
6874,1,1,1
6875,1,1,1
6876,1,1,1
6877,1,1,1
6878,1,1,1
6879,1,1,1
6880,1,1,1
6881,2,3,2
6882,1,1,1
6883,2,3,2
6884,1,1,1
6885,1,1,1
6886,3,4,4
6887,1,1,1
6888,1,1,1
6889,1,1,1
6890,1,1,1
6891,1,1,1
6892,1,1,1
6893,1,1,1
6894,1,1,1
6895,1,1,1
6896,1,1,1
6897,1,1,1
6898,1,1,1
6899,1,1,1
6900,1,1,1
6901,2,3,2
6902,1,1,1
6903,3,4,3
6904,1,1,1
6905,1,1,2
6906,2,3,2
6907,1,1,1
6908,1,1,1
6909,3,4,3
6910,2,3,2
6911,1,1,1
6912,2,3,3
6913,2,3,2
6914,2,3,2
6915,1,1,1
6916,1,1,1
6917,1,1,1
6918,2,3,1
6919,1,1,1
6920,1,1,1
6921,1,1,1
6922,2,3,2
6923,1,1,1
6924,1,1,1
6925,1,1,1
6926,1,1,1
6927,1,1,1
6928,1,1,1
6929,2,2,3
6930,1,1,1
6931,1,1,1
6932,1,1,1
6933,1,1,1
6934,1,1,1
6935,1,1,1
6936,1,1,1
6937,2,3,3
6938,2,3,2
6939,1,1,1
6940,1,1,1
6941,1,1,1
6942,2,3,2
6943,1,1,1
6944,1,1,1
6945,1,1,1
6946,1,1,1
6947,1,1,1
6948,1,1,1
6949,3,4,3
6950,3,4,3
6951,1,1,1
6952,1,1,1
6953,1,1,1
6954,1,1,1
6955,1,1,1
6956,1,1,1
6957,1,1,1
6958,1,1,1
6959,1,1,1
6960,1,1,1
6961,1,1,1
6962,2,3,3
6963,1,1,1
6964,1,1,1
6965,2,3,1
6966,1,1,1
6967,2,3,2
6968,1,1,1
6969,1,1,1
6970,1,1,1
6971,1,1,1
6972,1,1,1
6973,1,1,1
6974,1,1,1
6975,1,1,1
6976,1,1,1
6977,1,1,1
6978,1,1,1
6979,2,3,2
6980,2,3,2
6981,1,1,1
6982,1,1,1
6983,1,1,1
6984,2,3,2
6985,1,1,1
6986,1,1,1
6987,2,3,2
6988,1,1,1
6989,1,1,1
6990,1,1,1
6991,2,3,3
6992,1,1,1
6993,1,1,1
6994,1,1,1
6995,2,3,2
6996,1,1,1
6997,1,1,1
6998,1,1,1
6999,2,3,1
7000,4,4,3
7001,1,1,1
7002,1,1,1
7003,3,4,3
7004,2,3,2
7005,2,3,2
7006,1,1,1
7007,3,4,3
7008,2,3,1
7009,3,4,3
7010,1,1,1
7011,1,1,1
7012,1,1,1
7013,1,1,1
7014,2,3,2
7015,1,1,1
7016,1,1,1
7017,1,1,1
7018,1,1,1
7019,1,1,1
7020,3,4,4
7021,1,1,1
7022,1,1,1
7023,1,1,1
7024,1,1,1
7025,1,1,1
7026,1,1,1
7027,1,1,1
7028,2,3,2
7029,1,1,1
7030,4,4,3
7031,1,1,1
7032,1,1,1
7033,1,1,1
7034,1,1,1
7035,1,1,1
7036,1,1,1
7037,1,1,1
7038,1,1,1
7039,1,1,1
7040,1,1,1
7041,2,3,3
7042,1,1,1
7043,1,1,1
7044,3,4,4
7045,1,1,1
7046,1,1,1
7047,2,3,1
7048,2,3,2
7049,1,1,1
7050,1,1,1
7051,1,1,1
7052,2,3,1
7053,1,1,1
7054,2,3,2
7055,1,1,1
7056,1,1,1
7057,1,1,1
7058,1,1,1
7059,1,1,1
7060,2,3,3
7061,1,1,1
7062,1,1,1
7063,1,1,1
7064,1,1,1
7065,1,1,1
7066,1,1,1
7067,1,1,1
7068,1,1,1
7069,1,1,1
7070,1,1,1
7071,3,4,4
7072,1,1,1
7073,2,3,1
7074,1,1,2
7075,1,1,1
7076,2,3,2
7077,1,1,1
7078,2,3,2
7079,1,1,1
7080,1,1,1
7081,2,3,2
7082,1,1,1
7083,1,1,1
7084,1,1,1
7085,1,1,1
7086,1,1,1
7087,1,1,1
7088,3,4,3
7089,2,3,2
7090,1,1,1
7091,1,1,1
7092,0,1,1
7093,1,1,1
7094,1,1,1
7095,1,1,1
7096,2,3,2
7097,1,1,1
7098,2,3,2
7099,2,3,2
7100,1,1,1
7101,2,3,2
7102,1,1,1
7103,2,3,2
7104,1,1,1
7105,1,1,1
7106,1,1,1
7107,1,1,1
7108,2,3,2
7109,1,1,1
7110,1,1,1
7111,2,2,1
7112,2,3,2
7113,1,1,1
7114,2,2,2
7115,1,1,1
7116,1,1,0
7117,1,1,1
7118,1,1,1
7119,2,3,2
7120,1,1,1
7121,1,1,1
7122,1,1,1
7123,1,1,1
7124,1,1,1
7125,2,3,2
7126,2,3,2
7127,1,1,1
7128,1,1,1
7129,1,1,1
7130,1,1,1
7131,1,2,1
7132,1,1,1
7133,1,1,1
7134,1,1,1
7135,1,1,1
7136,1,1,1
7137,1,1,1
7138,1,1,1
7139,1,1,1
7140,1,1,1
7141,1,1,1
7142,1,1,1
7143,1,1,1
7144,1,1,1
7145,1,1,1
7146,1,1,1
7147,2,3,2
7148,2,3,2
7149,1,1,1
7150,1,1,1
7151,1,1,1
7152,1,1,1
7153,1,1,1
7154,2,3,2
7155,1,1,1
7156,1,1,1
7157,1,1,1
7158,1,1,1
7159,2,3,2
7160,1,1,1
7161,1,1,1
7162,1,1,1
7163,1,1,1
7164,1,1,1
7165,1,1,1
7166,2,2,4
7167,1,1,1
7168,1,1,1
7169,2,3,3
7170,1,1,1
7171,1,1,1
7172,1,1,1
7173,1,1,1
7174,2,3,2
7175,1,1,1
7176,2,3,2
7177,1,1,1
7178,2,3,2
7179,1,1,1
7180,2,3,3
7181,2,3,2
7182,1,1,1
7183,2,3,1
7184,1,1,1
7185,1,1,1
7186,1,1,1
7187,1,1,1
7188,1,1,1
7189,1,1,1
7190,1,1,1
7191,1,1,1
7192,1,1,1
7193,1,1,1
7194,1,1,1
7195,1,1,1
7196,0,1,0
7197,2,3,3
7198,1,1,1
7199,1,1,1
7200,1,1,1
7201,1,1,1
7202,1,1,0
7203,1,1,1
7204,2,3,2
7205,1,1,1
7206,2,3,2
7207,1,1,1
7208,2,3,1
7209,1,1,1
7210,2,3,2
7211,1,1,1
7212,1,1,1
7213,1,1,1
7214,1,1,1
7215,1,1,1
7216,1,1,1
7217,1,1,1
7218,1,2,3
7219,1,1,1
7220,1,1,1
7221,2,3,2
7222,1,1,1
7223,1,1,1
7224,1,1,1
7225,1,1,1
7226,2,3,2
7227,2,3,2
7228,1,1,1
7229,2,3,3
7230,1,1,1
7231,1,1,1
7232,1,1,1
7233,1,1,1
7234,1,1,1
7235,2,3,2
7236,1,1,1
7237,2,3,2
7238,1,1,1
7239,1,1,1
7240,1,1,1
7241,1,1,1
7242,1,1,1
7243,2,3,3
7244,1,1,1
7245,1,1,1
7246,2,3,1
7247,1,1,1
7248,2,3,2
7249,2,3,2
7250,1,1,1
7251,2,3,2
7252,1,1,1
7253,1,1,1
7254,1,1,1
7255,1,1,1
7256,1,1,1
7257,1,1,1
7258,1,1,1
7259,1,1,1
7260,1,1,1
7261,1,1,1
7262,2,3,2
7263,0,1,1
7264,1,1,1
7265,1,1,1
7266,3,4,3
7267,1,1,1
7268,1,1,1
7269,4,4,4
7270,1,1,1
7271,2,3,2
7272,2,3,2
7273,1,1,1
7274,1,1,1
7275,2,3,2
7276,2,3,3
7277,1,1,1
7278,2,3,2
7279,1,1,1
7280,2,3,2
7281,1,1,1
7282,1,1,1
7283,1,1,1
7284,1,1,1
7285,1,1,1
7286,3,4,3
7287,1,1,1
7288,1,1,1
7289,1,1,1
7290,1,1,1
7291,2,3,2
7292,1,1,1
7293,1,1,1
7294,3,4,3
